"id","snippet_title","snippet_description","snippet_country","snippet_defaultLanguage","contentDetails_relatedPlaylists_likes","contentDetails_relatedPlaylists_favorites","contentDetails_relatedPlaylists_uploads","statistics_viewCount","statistics_subscriberCount","statistics_videoCount","topicDetails_topicsIds","topicDetails_topicCategories"
"UClgRkhTL3_hImCAmdLfDE4g","YouTube Movies","YouTube's movies destination featuring the latest new releases, blockbusters and more.",NA,NA,"","","UUlgRkhTL3_hImCAmdLfDE4g",0,1.34e+08,0,NA,NA
"UCOpNcN46UbXVtpKMrmU4Abg","Gaming","YouTube's gaming channel, featuring news, reviews, playthroughs, and more.
This channel was generated automatically by YouTube's video discovery system.",NA,NA,"","","UUOpNcN46UbXVtpKMrmU4Abg",0,88500000,0,"/m/0bzvm2","https://en.wikipedia.org/wiki/Video_game_culture"
"UCEgdi0XIXXZ-qJOFPf4JSKw","Sports","sport : an activity involving physical exertion and skill in which an individual or team competes against another or others for entertainment",NA,NA,"","","UUEgdi0XIXXZ-qJOFPf4JSKw",0,74900000,0,"/m/06ntj","https://en.wikipedia.org/wiki/Sport"
"UCJplp5SjeGSdVdwsfb9Q7lQ","Like Nastya","Welcome to Nastya's universe - where Nastya and her parents play, learn, sing, explore and share their life experiences. 

Millions of kids and families from all over the world join Nastya every day to explore the world and learn about songs, numbers, nature, colors, shapes, animals, and the importance of eating healthy food, washing hands, being a good friend, and much more.

Follow Like Nastya on Instagram - https://www.instagram.com/likenastya/
Follow Like Nastya on TikTok - https://www.tiktok.com/@likenastya

Copyright © 2019 Like Nastya, LLC. All rights reserved. This visual production contains original artistic content and ideas and is protected by U.S. and international laws. Reproduction and distribution of this visual presentation without written expressed permission of the copyright holder/ author is prohibited.  For permission requests, write to copyright holder/ author, addressed to [email]","US",NA,"","","UUJplp5SjeGSdVdwsfb9Q7lQ",55397745353,72200000,560,"/m/03glg /m/019_rr /m/02jjt","https://en.wikipedia.org/wiki/Hobby https://en.wikipedia.org/wiki/Lifestyle_(sociology) https://en.wikipedia.org/wiki/Entertainment"
"UCS94J1s6-qc8v7btCdS2pNg","Like Nastya Show","","US",NA,"","","UUS94J1s6-qc8v7btCdS2pNg",16305977778,37200000,407,"/m/02jjt /m/019_rr /m/03glg","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Lifestyle_(sociology) https://en.wikipedia.org/wiki/Hobby"
"UCYfdidRxbB8Qhf0Nx7ioOYw","News","YouTube's news destination featuring comprehensive up-to-date coverage on the latest top stories, sports, business, entertainment, politics, and more.",NA,NA,"","","UUYfdidRxbB8Qhf0Nx7ioOYw",0,35400000,0,NA,NA
"UCF0pVplsI8R5kcAqgtoRqoA","Popular on YouTube","The pulse of what's popular on YouTube. Check out the latest music videos, trailers, comedy clips, and everything else that people are watching right now.",NA,NA,"","","UUF0pVplsI8R5kcAqgtoRqoA",0,29600000,0,NA,NA
"UCiGm_E4ZwYSHV3bcW1pnSeQ","Billie Eilish","","US",NA,"","","UUiGm_E4ZwYSHV3bcW1pnSeQ",8759056005,39500000,34,"/m/04rlf /m/05rwpb /m/064t9","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Independent_music https://en.wikipedia.org/wiki/Pop_music"
"UC-lHJZR3Gqxm24_Vd_AJ5Yw","PewDiePie","I make videos.","US",NA,"","FL-lHJZR3Gqxm24_Vd_AJ5Yw","UU-lHJZR3Gqxm24_Vd_AJ5Yw",27055902545,1.09e+08,4299,"/m/0bzvm2 /m/025zzc /m/02ntfj /m/0403l3g","https://en.wikipedia.org/wiki/Video_game_culture https://en.wikipedia.org/wiki/Action_game https://en.wikipedia.org/wiki/Action-adventure_game https://en.wikipedia.org/wiki/Role-playing_video_game"
"UCFFbwnve3yF62-tVXkTyHqg","Zee Music Company","Zee Music Company is part of India's leading television media and entertainment companies. It is amongst the largest producers and aggregators of Hindi programming in the world, with an extensive library housing over 222,000 hours of television content along with a strong presence in over 171 countries and a total viewership of 1 Billion plus people around the globe. Our Library has rights to more than 3,818 movie titles from premiere studios featuring iconic film stars, ZEEL houses the world’s largest Hindi film library.

Zee Music Company
Facebook - https://www.facebook.com/zeemusiccompany
Twitter - https://twitter.com/ZeeMusicCompany","IN",NA,"","","UUFFbwnve3yF62-tVXkTyHqg",35665569479,70800000,5326,"/m/028sqc /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Music"
"UCppHT7SZKKvar4Oc9J4oljQ","Zee TV","Launched in 1992, Zee TV is the pioneer of television entertainment industry in India. Our innovative programming has set new benchmarks, and helped us connect with over 3 billion viewers across world. Official account of India’s pioneering Hindi General Entertainment Channel of India. We celebrate the hopes and ambitions of the great Indian middle class community like no other.
","IN","en","","","UUppHT7SZKKvar4Oc9J4oljQ",9241495304,57400000,53918,"/m/02jjt /m/0f2f9 /m/02vxn","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Film"
"UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","Accomplishments
- Raised $20,000,000 To Plant 20,000,000 Trees
- Given millions to charity
- Donated over 100 cars lol
- Gave away a private island
- Given away over 100 ps4s lol
- Gave away 1 million dollars in one video 
- Counted to 100k
- Read the Dictionary
- Watched Dance Till You're Dead For 10 Hours
- Read Bee Movie Script
- Read Longest English Word
- Watched Paint Dry
- Ubering Across America
- Watched It's Every Day Bro For 10 Hours
- Ran a marathon in the world's largest shoes
- Adopted every dog in a shelter
You get the point haha



*Do not email me asking for money, I give away money because it makes me happy :)","US",NA,"","","UUX6OQ3DkcsbYNE6H8uQQuVA",9712742308,57200000,705,"/m/02jjt","https://en.wikipedia.org/wiki/Entertainment"
"UCP6uH_XlsxrXwZQ4DlqbqPg","Shemaroo Filmi Gaane","Welcome to Shemaroo Filmi Gaane, a treat for every music lover and Bollywood connoisseur! Chart buster songs from super-hit movies like Anand, Don, Bobby, Prem Rog and more. 

Celebrating the Golden Jubilee, Shemaroo Entertainment Ltd is among few entertainment companies that has hallmarked several pioneering efforts with its innovative and out- of-the- box thinking. Founded in 1962, Shemaroo Entertainment Ltd is an established media content house in the country, active in Content Acquisition, Value Addition to Content and Content Distribution with a large content library of over 2900 titles.Shemaroo is engaged in the distribution of content for satellite channels, physical formats and emerging digital technologies like the Mobile, Internet, Broadband, IPTV and DTH among others. With its partnership with the major telecom operators and other digital media platforms, Shemaroo is at the forefront of the digital age. 

SUBSCRIBE now for Old & New Bollywood Songs !!","IN",NA,"","FLP6uH_XlsxrXwZQ4DlqbqPg","UUP6uH_XlsxrXwZQ4DlqbqPg",23853768806,50100000,6996,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia"
"UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","<U+BC29><U+D0C4><U+C18C><U+B144><U+B2E8> <U+ACF5><U+C2DD> <U+C720><U+D29C><U+BE0C> <U+CC44><U+B110> <U+C785><U+B2C8><U+B2E4>.
This is the Official YouTube channel for BTS.",NA,NA,"","","UULkAepWjdylmXSltofFvsYQ",9267738678,46800000,1459,"/m/028sqc /m/04rlf /m/064t9 /m/0glt670","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music https://en.wikipedia.org/wiki/Hip_hop_music"
"UC_uubOdHmlPJM_BMnaBuj0g","pinkfong","",NA,NA,"","","UU_uubOdHmlPJM_BMnaBuj0g",0,NA,0,NA,NA
"UCYWOjHweP2V-8kGKmmAmQJQ","Badabun","","MX",NA,"","","UUYWOjHweP2V-8kGKmmAmQJQ",17184879645,44300000,7099,"/m/02jjt /m/06ntj","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Sport"
"UC22nIfOTM7KLIQuFGMKzQbg","Wave Music","This is the official YouTube channel of Wave Music, the leading bhojpuri music record label from India. We offer songs and music from popular bhojpuri albums and movies. All the latest tracks of famous bhojpuri artists such as Pawan Singh, Khesari Lal Yadav, Dinesh Lal Yadav ""Nirahua"", Pramod Premi, Ritesh Pandey, Gunjan Singh, Ankush Raja, Antra Singh Priyanka, Golu Gold, Akshara Singh and many others, are available for streaming. The channel has more than 35000 tracks of 2000+ artists of different categories such as bhojpuri songs, bhojpuri gana, bhojpuri song new, lokgeet, devi geet, chathh geet, bhakti song, bhojpuri movie, bhojpuri film, bhojpuri cinema and movie songs.

To subscribe us click here: http://goo.gl/ip2lbk
Download our official android app from Play Store: https://play.google.com/store/apps/details?id=com.bhojpuriwave.bhojpuriwave
Visit us on http://www.bhojpuriwave.com
Like our Facebook page - https://www.facebook.com/wavemusicofficial/","IN",NA,"","","UU22nIfOTM7KLIQuFGMKzQbg",30216900600,43300000,18509,"/m/028sqc /m/02jjt /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Music"
"UCqECaJ8Gagnn7YCbPEzWH6g","Taylor Swift","Fearless (Taylor’s Version) available for pre-order now
",NA,NA,"","","UUqECaJ8Gagnn7YCbPEzWH6g",21733187996,4.2e+07,188,"/m/04rlf /m/064t9 /m/01lyv","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music https://en.wikipedia.org/wiki/Country_music"
"UCV4xOVpbcV8SdueDCOxLXtQ","Fernanfloo","Algunos dicen que soy un ""CRACK"" y otros dicen que soy un ""FAIL"", realmente no importa que soy, yo simplemente busco DIVERTIR y ENTRETENER =)

¿Cuando subes vídeos?
R// La verdad ni yo se cuando subiré vídeo xD. Todo depende de que tan ZABROZONGO me sienta en ese momento :V","SV",NA,"","","UUV4xOVpbcV8SdueDCOxLXtQ",9056064192,41500000,539,"/m/0bzvm2 /m/02ntfj /m/025zzc /m/02jjt","https://en.wikipedia.org/wiki/Video_game_culture https://en.wikipedia.org/wiki/Action-adventure_game https://en.wikipedia.org/wiki/Action_game https://en.wikipedia.org/wiki/Entertainment"
"UCN5tI3GcCgZJFWigcwUSA5A","katyperry","Official YouTube Channel for Katy Perry.",NA,NA,"","FLN5tI3GcCgZJFWigcwUSA5A","UUN5tI3GcCgZJFWigcwUSA5A",124952,4480,2,"/m/04rlf /m/064t9","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music"
"UCzp1C-JqNP_L7XQMnA7muAA","tipsofficial","",NA,NA,"","FLzp1C-JqNP_L7XQMnA7muAA","UUzp1C-JqNP_L7XQMnA7muAA",69072,87,10,"/m/04rlf /m/06by7 /m/064t9","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Rock_music https://en.wikipedia.org/wiki/Pop_music"
"UCj0O6W8yDuLg3iraAXKgCrQ","Você Sabia?","O Canal Voce Sabia reune as melhores curiosidades, historias e fatos interessantes do mundo. Lukas Marques e Daniel Molo
CONTATO COMERCIAL: [email]

Se ainda nao é inscrito, se inscreva 
e descubra coisas que você sabia ou não. 16/01/19","BR",NA,"","FLj0O6W8yDuLg3iraAXKgCrQ","UUj0O6W8yDuLg3iraAXKgCrQ",6220594244,39900000,1183,"/m/01k8wb /m/02jjt","https://en.wikipedia.org/wiki/Knowledge https://en.wikipedia.org/wiki/Entertainment"
"UCaayLD9i5x4MmIoVZxXSv_g","T-Series Bhakti Sagar","T-Series being the biggest Music Company not only enjoys it's top position in Bollywood music but also boasts of being the Biggest Bhakti Channel. T-Series Bhakti Sagar is dedicated to bring an experience of Divine spirituality comprising of a huge Catalogue of Bhajans of different Gods. From Bhajans of Atma-Bhakti to Ishwara-Bhakti, Ishta Devata-Bhakti, Guru-Bhakti and many more, the channel would take you on a Bhakti Marga of spirituality and Peace. So, surrender yourself to god only with T-Series Bhakti Sagar.","IN",NA,"","","UUaayLD9i5x4MmIoVZxXSv_g",17243231026,39200000,21782,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia"
"UCbTLwN10NoCU4WDzLf1JMOA","YRF","Films. Music. Artistes.
At our core, we’re storytellers.
Celebrating the legacy #YRF50

From making high-budget blockbusters to youth-oriented films, from working with the biggest actors of the industry to launching young talent in films, from being the distribution house with the strongest global foothold to pioneering new formats of distribution and exploring newer territories, from launching compelling story-telling forms to the numerous digitally led innovations, Yash Raj Films (YRF) has maintained its flagship position across all verticals since its genesis.","IN",NA,"","","UUbTLwN10NoCU4WDzLf1JMOA",21772368140,38700000,3420,"/m/02jjt /m/04rlf /m/02vxn /m/028sqc","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Music_of_Asia"
"UCp0hYYBW6IMayGgR-WeoCvQ","TheEllenShow","For 18 incredible, eventful and sometimes life-changing seasons, Ellen has been making audiences laugh all over the world with her signature brand of humor and her powerful message of kindness. There's nobody better at making you laugh and brightening your day. You never know what funny can do!","US",NA,"","","UUp0hYYBW6IMayGgR-WeoCvQ",21451924233,37800000,12838,"/m/02vxn /m/0f2f9 /m/02jjt","https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Entertainment"
"UCy1Z_q26mYhSpO0MRnzz5lA","Luis Arturo Villar Sudek","Hubo cambio de locación; suscríbete al NUEVO canal para checar los videos más recientes! http://www.youtube.com/LuisitoComunicaa . Borrachos, bromas, reportajes, gente chistosa, cortometrajes y un entrevistador atractivo en exceso...

E-Mail: [email]",NA,NA,"","","UUy1Z_q26mYhSpO0MRnzz5lA",0,19800,0,NA,NA
"UCOsyDsO5tIt-VZ1iwjdQmew","Speed Records","Speed Records, the biggest Punjabi Music Record label in the world combining feet tapping tunes accompanied with vibrant voices as the identifier of Punjabi culture. With best of artistes in Punjabi Music and a huge repertoire of hits, this is your one stop destination for Punjabi Music!

Enjoy & stay connected with us!
<U+25BA> Subscribe to Speed Records : http://bit.ly/SpeedRecords
<U+25BA> Like us on Facebook: https://www.facebook.com/SpeedRecords
<U+25BA> Follow us on Twitter: https://twitter.com/Speed_Records
<U+25BA> Follow us on Instagram: https://instagram.com/speedrecords
<U+25BA> Follow on Snapchat : https://www.snapchat.com/add/speedrecords
Website - http://www.speedrecordsworld.com/","IN",NA,"","","UUOsyDsO5tIt-VZ1iwjdQmew",19653506852,35400000,9175,"/m/028sqc /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Music"
"UC3MLnJtqc_phABBriLRhtgQ","SonyMusicIndiaVEVO","Sony Music India on Vevo - Official Music Videos, Live Performances, Interviews and more...",NA,"en","","","UU3MLnJtqc_phABBriLRhtgQ",17821862376,34900000,3127,"/m/028sqc /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Music"
"UCBVjMGOIkavEAhyqpxJ73Dw","Maroon 5","Welcome to the Maroon 5 official Youtube Channel. Head to our website for more info- www.maroon5.com",NA,NA,"","","UUBVjMGOIkavEAhyqpxJ73Dw",17811955023,33600000,160,"/m/064t9 /m/04rlf","https://en.wikipedia.org/wiki/Pop_music https://en.wikipedia.org/wiki/Music"
"UCNUQK9mQoqi4yNXw2_Rj6SA","GR6 EXPLODE","O GR6 Explode, atualmente 6º maior canal do Brasil e 2º maior canal de Funk do mundo, representa, de maneira consistente no mercado de entretenimento, uma das principais submarcas comerciais do Grupo GR6. Em sua maioria, os videoclipes veiculados neste canal têm a produção assinada pela GR6 Filmes, produtora audiovisual pertencente ao Grupo e uma das principais criadoras de conteúdo audiovisual voltado para o Funk no mundo. Enquanto produtora de eventos, gravadora e selo musical, a GR6 atua em 360º junto aos seus mais de 250 artistas pertencentes ao casting, que vão do Funk ao Pop music.

Para maiores informações, orçamentos e shows: 
(11) 2201-3648 | [email] 

©<U+FE0F>2014/2020 GR6 Explode/GR6 Filmes ","BR",NA,"","","UUNUQK9mQoqi4yNXw2_Rj6SA",18855795098,33500000,3581,"/m/04rlf /m/0glt670 /m/0g293","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Hip_hop_music https://en.wikipedia.org/wiki/Music_of_Latin_America"
"UC3ZkCd7XtUREnjjt3cyY_gg","WorkpointOfficial","<U+0001F4FA> WorkpointOfficial <U+0E2A><U+0E16><U+0E32><U+0E19><U+0E35><U+0E04><U+0E27><U+0E32><U+0E21><U+0E1A><U+0E31><U+0E19><U+0E40><U+0E17><U+0E34><U+0E07><U+0E15><U+0E25><U+0E2D><U+0E14> 24 <U+0E0A><U+0E31><U+0E48><U+0E27><U+0E42><U+0E21><U+0E07> <U+0E2D><U+0E35><U+0E01><U+0E2B><U+0E19><U+0E36><U+0E48><U+0E07><U+0E0A><U+0E48><U+0E2D><U+0E07><U+0E17><U+0E32><U+0E07><U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E41><U+0E1F><U+0E19><U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23><U+0E02><U+0E2D><U+0E07> Workpoint
<U+0E17><U+0E48><U+0E32><U+0E19><U+0E2A><U+0E32><U+0E21><U+0E32><U+0E23><U+0E16><U+0E14><U+0E39><U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23><U+0E15><U+0E48><U+0E32><U+0E07><U+0E46><U+0E22><U+0E49><U+0E2D><U+0E19><U+0E2B><U+0E25><U+0E31><U+0E07> <U+0E41><U+0E25><U+0E30><U+0E15><U+0E34><U+0E14><U+0E15><U+0E32><U+0E21><U+0E17><U+0E38><U+0E01><U+0E04><U+0E27><U+0E32><U+0E21><U+0E40><U+0E04><U+0E25><U+0E37><U+0E48><U+0E2D><U+0E19><U+0E44><U+0E2B><U+0E27><U+0E14><U+0E49><U+0E32><U+0E19><U+0E04><U+0E27><U+0E32><U+0E21><U+0E1A><U+0E31><U+0E19><U+0E40><U+0E17><U+0E34><U+0E07><U+0E44><U+0E14><U+0E49><U+0E08><U+0E32><U+0E01> Playlist <U+0E17><U+0E35><U+0E48><U+0E40><U+0E23><U+0E32><U+0E23><U+0E27><U+0E1A><U+0E23><U+0E27><U+0E21><U+0E44><U+0E27><U+0E49><U+0E43><U+0E2B><U+0E49><U+0E44><U+0E14><U+0E49><U+0E17><U+0E35><U+0E48><U+0E19><U+0E35><U+0E48> <U+0001F30F>

<U+0001F54A> <U+0E17><U+0E48><U+0E32><U+0E19><U+0E2A><U+0E32><U+0E21><U+0E32><U+0E23><U+0E16><U+0E15><U+0E34><U+0E0A><U+0E21><U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23><U+0E41><U+0E25><U+0E30><U+0E41><U+0E2A><U+0E14><U+0E07><U+0E04><U+0E27><U+0E32><U+0E21><U+0E04><U+0E34><U+0E14><U+0E40><U+0E2B><U+0E47><U+0E19><U+0E02><U+0E2D><U+0E07><U+0E17><U+0E48><U+0E32><U+0E19><U+0E1C><U+0E48><U+0E32><U+0E19><U+0E17><U+0E32><U+0E07> WorkpointOfficial <U+0E1A><U+0E19> YouTube 
<U+0E17><U+0E32><U+0E07><U+0E17><U+0E35><U+0E21><U+0E07><U+0E32><U+0E19><U+0E02><U+0E2D><U+0E02><U+0E2D><U+0E1A><U+0E04><U+0E38><U+0E13><U+0E2A><U+0E33><U+0E2B><U+0E23><U+0E31><U+0E1A><U+0E17><U+0E38><U+0E01><U+0E04><U+0E27><U+0E32><U+0E21><U+0E04><U+0E34><U+0E14><U+0E40><U+0E2B><U+0E47><U+0E19><U+0E08><U+0E32><U+0E01><U+0E17><U+0E48><U+0E32><U+0E19><U+0E1C><U+0E39><U+0E49><U+0E0A><U+0E21><U+0E17><U+0E38><U+0E01><U+0E17><U+0E48><U+0E32><U+0E19><U+0E21><U+0E32> <U+0E13> <U+0E17><U+0E35><U+0E48><U+0E19><U+0E35><U+0E49> <U+0001F64F>

<U+0001F4A5> <U+0E2B><U+0E21><U+0E32><U+0E22><U+0E40><U+0E2B><U+0E15><U+0E38>: <U+0E43><U+0E19><U+0E01><U+0E23><U+0E13><U+0E35><U+0E17><U+0E35><U+0E48><U+0E21><U+0E35><U+0E1C><U+0E39><U+0E49><U+0E41><U+0E2A><U+0E14><U+0E07><U+0E04><U+0E27><U+0E32><U+0E21><U+0E04><U+0E34><U+0E14><U+0E40><U+0E2B><U+0E47><U+0E19><U+0E1A><U+0E32><U+0E07><U+0E17><U+0E48><U+0E32><U+0E19><U+0E43><U+0E0A><U+0E49><U+0E16><U+0E49><U+0E2D><U+0E22><U+0E04><U+0E33><U+0E44><U+0E21><U+0E48><U+0E2A><U+0E38><U+0E20><U+0E32><U+0E1E> <U+0E17><U+0E32><U+0E07><U+0E17><U+0E35><U+0E21><U+0E07><U+0E32><U+0E19><U+0E02><U+0E2D><U+0E2A><U+0E07><U+0E27><U+0E19><U+0E2A><U+0E34><U+0E17><U+0E18><U+0E34><U+0E4C><U+0E43><U+0E19><U+0E01><U+0E32><U+0E23><U+0E25><U+0E1A><U+0E04><U+0E27><U+0E32><U+0E21><U+0E04><U+0E34><U+0E14><U+0E40><U+0E2B><U+0E47><U+0E19><U+0E17><U+0E35><U+0E48><U+0E44><U+0E21><U+0E48><U+0E40><U+0E2B><U+0E21><U+0E32><U+0E30><U+0E2A><U+0E21><U+0E2D><U+0E2D><U+0E01><U+0E44><U+0E1B> <U+0001F4A8>","TH",NA,"","","UU3ZkCd7XtUREnjjt3cyY_gg",29651057404,3.3e+07,54116,"/m/0f2f9 /m/02jjt /m/02vxn","https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Film"
"UC1ciY6kR3yj3kaKZ6R7ewAg","Infobells - Hindi","Infobells Interactive Solutions is a multi-faceted E-Learning firm, engaged in publishing and marketing of Interactive Educational & Edutainment video content, covering a wide variety of categories like Children Rhymes, Animated Stories, Kids Education, Reference, Lifestyle, Self Improvement, CBT's etc.

Infobells showed a natural interest towards the Hindi language and produced a one of a kind 3D character animated ""Favourite Hindi Rhymes""-  A superb collection of fun filled traditional Hindi Rhymes. ","IN",NA,"","","UU1ciY6kR3yj3kaKZ6R7ewAg",17487520148,32900000,398,"/m/02jjt /m/04rlf /m/02vxn","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Film"
"UCXP1CTho6dCET9-WXGltagQ","JustinBieberVebo","",NA,NA,"","","UUXP1CTho6dCET9-WXGltagQ",4763,0,2,"/m/04rlf /m/02lkt","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Electronic_music"
"UCam8T03EOFBsNdR0thrFHdQ","VEGETTA777","CODIGO CREADOR FORTNITE - VEGETTA777

<U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665> UNICORNIO MORADO  <U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665><U+2665> 

INFORMACION DEL CANAL: Es un canal dedicado a los videojuegos dirigido por un chico amante de los unicornios y que vive con un duende asesino en su habitación, si te suscribes corres el riesgo de caer en mi locura, y no solo lo digo yo, también la mujer que aparece por las noches en el techo de mi cuarto! Un besitoooo ^^

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ

Business: [email]",NA,NA,"","","UUam8T03EOFBsNdR0thrFHdQ",13898732641,32200000,6455,"/m/0bzvm2 /m/03hf_rm /m/0403l3g /m/02ntfj /m/025zzc","https://en.wikipedia.org/wiki/Video_game_culture https://en.wikipedia.org/wiki/Strategy_video_game https://en.wikipedia.org/wiki/Role-playing_video_game https://en.wikipedia.org/wiki/Action-adventure_game https://en.wikipedia.org/wiki/Action_game"
"UCWi_65E_L8tQZ34C6wVAlpQ","Venus","For Licensing enquiries : 
Email :- [email]

For Top Most Viewed Songs : http://bit.ly/2oXKpmF
For Bollywood Romantic Unforgettable : http://bit.ly/2bFeNNM
For The Finest Collection Of Ghazals : http://bit.ly/2bK1BnU
For Bollywood Sad Songs : http://bit.ly/2ch194S

The Official YouTube Channel of Venus Worldwide Entertainment Pvt. Ltd.

Venus, one of the leading Music Labels in India believes “Music is well said to be the speech of angels.” 

Been in the Music Industry for the past three decades, Venus is a mark of Great Music.  We have a huge library of approx 30000 songs and 32 Films produced & Presented under our own banner. We have an Evergreen Catalogue that embraces songs of various genres, languages, artists, singer, composers, lyricists as well as all deities across our Four Official Channels.

Venus accepts the truth that “Music is like Sound of Feelings.” 

SUBSCRIBE NOW!!
https://www.youtube.com/watch?v=HQbZyOjXkNY","IN",NA,"","","UUWi_65E_L8tQZ34C6wVAlpQ",12998279600,31300000,4448,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia"
"UCsT0YIqwnpJCM-mx7-gSA4Q","TEDx Talks","TEDx is an international community that organizes TED-style events anywhere and everywhere -- celebrating locally-driven ideas and elevating them to a global stage. TEDx events are produced independently of TED conferences, each event curates speakers on their own, but based on TED's format and rules.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy (https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy). 

For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request here: https://media-requests.ted.com.",NA,NA,"","","UUsT0YIqwnpJCM-mx7-gSA4Q",5494378201,30500000,164644,"/m/098wr /m/019_rr","https://en.wikipedia.org/wiki/Society https://en.wikipedia.org/wiki/Lifestyle_(sociology)"
"UCxpsAjlv21oRpTwM4T-QalQ","brunomars","",NA,NA,"","","UUxpsAjlv21oRpTwM4T-QalQ",12627,1830,8,"/m/04rlf /m/019_rr /m/06by7 /m/07yv9","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Lifestyle_(sociology) https://en.wikipedia.org/wiki/Rock_music https://en.wikipedia.org/wiki/Vehicle"
