"id","snippet_title","snippet_description","snippet_country","snippet_defaultLanguage","contentDetails_relatedPlaylists_likes","contentDetails_relatedPlaylists_favorites","contentDetails_relatedPlaylists_uploads","statistics_viewCount","statistics_subscriberCount","statistics_videoCount","topicDetails_topicsIds","topicDetails_topicCategories","youtube_playlist","Music","Action-adventure game","Gaming","Sports","Entertainment","TV shows","Music of Asia","Country","Movies","Hobby","Action game","Society","Hip hop music","Lifestyle","Music of Latin America","Electronic music","Soul music","Casual game","Pop music"
"UClgRkhTL3_hImCAmdLfDE4g","YouTube Movies","YouTube's movies destination featuring the latest new releases, blockbusters and more.",NA,NA,NA,"","UUlgRkhTL3_hImCAmdLfDE4g",0,1.34e+08,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC-9-kyTW8ZkZNDHQJ6FgpwQ","Music","Visit the YouTube Music Channel to find today’s top talent, featured artists, and playlists. Subscribe to see the latest in the music world.
This channel was generated automatically by YouTube's video discovery system.",NA,NA,NA,"","UU-9-kyTW8ZkZNDHQJ6FgpwQ",0,1.14e+08,0,"/m/04rlf","https://en.wikipedia.org/wiki/Music",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC-lHJZR3Gqxm24_Vd_AJ5Yw","PewDiePie","I make videos.","US",NA,NA,"FL-lHJZR3Gqxm24_Vd_AJ5Yw","UU-lHJZR3Gqxm24_Vd_AJ5Yw",27088447349,1.09e+08,4302,"/m/02ntfj /m/0403l3g /m/0bzvm2 /m/025zzc","https://en.wikipedia.org/wiki/Action-adventure_game https://en.wikipedia.org/wiki/Role-playing_video_game https://en.wikipedia.org/wiki/Video_game_culture https://en.wikipedia.org/wiki/Action_game",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCOpNcN46UbXVtpKMrmU4Abg","Gaming","YouTube's gaming channel, featuring news, reviews, playthroughs, and more.
This channel was generated automatically by YouTube's video discovery system.",NA,NA,NA,"","UUOpNcN46UbXVtpKMrmU4Abg",0,88500000,0,"/m/0bzvm2","https://en.wikipedia.org/wiki/Video_game_culture",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCEgdi0XIXXZ-qJOFPf4JSKw","Sports","Sport pertains to any form of competitive physical activity or game that aims to use, maintain or improve physical ability and skills while providing enjoyment to participants and, in some cases, entertainment to spectators. Sports can, through casual or organized participation, improve one's physical health. Hundreds of sports exist, from those between single contestants, through to those with hundreds of simultaneous participants, either in teams or competing as individuals. In certain sports such as racing, many contestants may compete, simultaneously or consecutively, with one winner; in others, the contest is between two sides, each attempting to exceed the other. Some sports allow a ""tie"" or ""draw"", in which there is no single winner; others provide tie-breaking methods to ensure one winner and one loser. A number of contests may be arranged in a tournament producing a champion. Many sports leagues make an annual champion by arranging games in a regular sports season, followed in some cases by playoffs.",NA,NA,NA,"","UUEgdi0XIXXZ-qJOFPf4JSKw",0,74900000,0,"/m/06ntj","https://en.wikipedia.org/wiki/Sport",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCJplp5SjeGSdVdwsfb9Q7lQ","Like Nastya","Welcome to Nastya's universe - where Nastya and her parents play, learn, sing, explore and share their life experiences. 

Millions of kids and families from all over the world join Nastya every day to explore the world and learn about songs, numbers, nature, colors, shapes, animals, and the importance of eating healthy food, washing hands, being a good friend, and much more.

Follow Like Nastya on Instagram - https://www.instagram.com/likenastya/
Follow Like Nastya on TikTok - https://www.tiktok.com/@likenastya

Copyright © 2019 Like Nastya, LLC. All rights reserved. This visual production contains original artistic content and ideas and is protected by U.S. and international laws. Reproduction and distribution of this visual presentation without written expressed permission of the copyright holder/ author is prohibited.  For permission requests, write to copyright holder/ author, addressed to [email]","US",NA,NA,"","UUJplp5SjeGSdVdwsfb9Q7lQ",55720544778,72500000,562,"/m/02jjt /m/03glg /m/019_rr","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Hobby https://en.wikipedia.org/wiki/Lifestyle_(sociology)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCFFbwnve3yF62-tVXkTyHqg","Zee Music Company","Zee Music Company is part of India's leading television media and entertainment companies. It is amongst the largest producers and aggregators of Hindi programming in the world, with an extensive library housing over 222,000 hours of television content along with a strong presence in over 171 countries and a total viewership of 1 Billion plus people around the globe. Our Library has rights to more than 3,818 movie titles from premiere studios featuring iconic film stars, ZEEL houses the world’s largest Hindi film library.

Zee Music Company
Facebook - https://www.facebook.com/zeemusiccompany
Twitter - https://twitter.com/ZeeMusicCompany","IN",NA,NA,"","UUFFbwnve3yF62-tVXkTyHqg",35865090828,7.1e+07,5338,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCppHT7SZKKvar4Oc9J4oljQ","Zee TV","Launched in 1992, Zee TV is the pioneer of television entertainment industry in India. Our innovative programming has set new benchmarks, and helped us connect with over 3 billion viewers across world. Official account of India’s pioneering Hindi General Entertainment Channel of India. We celebrate the hopes and ambitions of the great Indian middle class community like no other.
","IN","en",NA,"","UUppHT7SZKKvar4Oc9J4oljQ",9323924249,57500000,53927,"/m/0f2f9 /m/02jjt /m/02vxn","https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Film",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCP6uH_XlsxrXwZQ4DlqbqPg","Shemaroo Filmi Gaane","Welcome to Shemaroo Filmi Gaane, a treat for every music lover and Bollywood connoisseur! Chart buster songs from super-hit movies like Anand, Don, Bobby, Prem Rog and more. 

Celebrating the Golden Jubilee, Shemaroo Entertainment Ltd is among few entertainment companies that has hallmarked several pioneering efforts with its innovative and out- of-the- box thinking. Founded in 1962, Shemaroo Entertainment Ltd is an established media content house in the country, active in Content Acquisition, Value Addition to Content and Content Distribution with a large content library of over 2900 titles.Shemaroo is engaged in the distribution of content for satellite channels, physical formats and emerging digital technologies like the Mobile, Internet, Broadband, IPTV and DTH among others. With its partnership with the major telecom operators and other digital media platforms, Shemaroo is at the forefront of the digital age. 

SUBSCRIBE now for Old & New Bollywood Songs !!","IN",NA,NA,"FLP6uH_XlsxrXwZQ4DlqbqPg","UUP6uH_XlsxrXwZQ4DlqbqPg",23962881946,50300000,6967,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","<U+BC29><U+D0C4><U+C18C><U+B144><U+B2E8> <U+ACF5><U+C2DD> <U+C720><U+D29C><U+BE0C> <U+CC44><U+B110> <U+C785><U+B2C8><U+B2E4>.
This is the Official YouTube channel for BTS.",NA,NA,NA,"","UULkAepWjdylmXSltofFvsYQ",9342386762,47100000,1461,"/m/028sqc /m/04rlf /m/064t9 /m/0glt670","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music https://en.wikipedia.org/wiki/Hip_hop_music",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"UC_uubOdHmlPJM_BMnaBuj0g","pinkfong","",NA,NA,NA,"","UU_uubOdHmlPJM_BMnaBuj0g",0,NA,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCYWOjHweP2V-8kGKmmAmQJQ","Badabun","","MX",NA,NA,"","UUYWOjHweP2V-8kGKmmAmQJQ",17201214692,44300000,7113,"/m/06ntj /m/02jjt","https://en.wikipedia.org/wiki/Sport https://en.wikipedia.org/wiki/Entertainment",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC22nIfOTM7KLIQuFGMKzQbg","Wave Music","This is the official YouTube channel of Wave Music, the leading bhojpuri music record label from India. We offer songs and music from popular bhojpuri albums and movies. All the latest tracks of famous bhojpuri artists such as Pawan Singh, Khesari Lal Yadav, Dinesh Lal Yadav ""Nirahua"", Pramod Premi, Ritesh Pandey, Gunjan Singh, Ankush Raja, Antra Singh Priyanka, Golu Gold, Akshara Singh and many others, are available for streaming. The channel has more than 35000 tracks of 2000+ artists of different categories such as bhojpuri songs, bhojpuri gana, bhojpuri song new, lokgeet, devi geet, chathh geet, bhakti song, bhojpuri movie, bhojpuri film, bhojpuri cinema and movie songs.

To subscribe us click here: http://goo.gl/ip2lbk
Download our official android app from Play Store: https://play.google.com/store/apps/details?id=com.bhojpuriwave.bhojpuriwave
Visit us on http://www.bhojpuriwave.com
Like our Facebook page - https://www.facebook.com/wavemusicofficial/","IN",NA,NA,"","UU22nIfOTM7KLIQuFGMKzQbg",30345785743,43500000,18519,"/m/028sqc /m/02jjt /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"UCqECaJ8Gagnn7YCbPEzWH6g","Taylor Swift","Fearless (Taylor’s Version) available for pre-order now
",NA,NA,NA,"","UUqECaJ8Gagnn7YCbPEzWH6g",21776487101,4.2e+07,188,"/m/01lyv /m/04rlf /m/064t9","https://en.wikipedia.org/wiki/Country_music https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"UCV4xOVpbcV8SdueDCOxLXtQ","Fernanfloo","Algunos dicen que soy un ""CRACK"" y otros dicen que soy un ""FAIL"", realmente no importa que soy, yo simplemente busco DIVERTIR y ENTRETENER =)

¿Cuando subes vídeos?
R// La verdad ni yo se cuando subiré vídeo xD. Todo depende de que tan ZABROZONGO me sienta en ese momento :V","SV",NA,NA,"","UUV4xOVpbcV8SdueDCOxLXtQ",9079687323,41600000,539,"/m/02jjt /m/0bzvm2 /m/025zzc /m/02ntfj","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Video_game_culture https://en.wikipedia.org/wiki/Action_game https://en.wikipedia.org/wiki/Action-adventure_game",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCaayLD9i5x4MmIoVZxXSv_g","T-Series Bhakti Sagar","T-Series being the biggest Music Company not only enjoys it's top position in Bollywood music but also boasts of being the Biggest Bhakti Channel. T-Series Bhakti Sagar is dedicated to bring an experience of Divine spirituality comprising of a huge Catalogue of Bhajans of different Gods. From Bhajans of Atma-Bhakti to Ishwara-Bhakti, Ishta Devata-Bhakti, Guru-Bhakti and many more, the channel would take you on a Bhakti Marga of spirituality and Peace. So, surrender yourself to god only with T-Series Bhakti Sagar.","IN",NA,NA,"","UUaayLD9i5x4MmIoVZxXSv_g",17310886079,39400000,21795,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCbTLwN10NoCU4WDzLf1JMOA","YRF","Films. Music. Artistes.
At our core, we’re storytellers.
Celebrating the legacy #YRF50

From making high-budget blockbusters to youth-oriented films, from working with the biggest actors of the industry to launching young talent in films, from being the distribution house with the strongest global foothold to pioneering new formats of distribution and exploring newer territories, from launching compelling story-telling forms to the numerous digitally led innovations, Yash Raj Films (YRF) has maintained its flagship position across all verticals since its genesis.","IN",NA,NA,"","UUbTLwN10NoCU4WDzLf1JMOA",21866334563,38800000,3424,"/m/02vxn /m/04rlf /m/028sqc /m/02jjt","https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Entertainment",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"UCp0hYYBW6IMayGgR-WeoCvQ","TheEllenShow","For 18 incredible, eventful and sometimes life-changing seasons, Ellen has been making audiences laugh all over the world with her signature brand of humor and her powerful message of kindness. There's nobody better at making you laugh and brightening your day. You never know what funny can do!","US",NA,NA,"","UUp0hYYBW6IMayGgR-WeoCvQ",21475546268,37800000,12858,"/m/02vxn /m/0f2f9 /m/02jjt","https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Television_program https://en.wikipedia.org/wiki/Entertainment",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"UCS94J1s6-qc8v7btCdS2pNg","Like Nastya Show","","US",NA,NA,"","UUS94J1s6-qc8v7btCdS2pNg",16356608885,37300000,408,"/m/03glg /m/02jjt /m/019_rr","https://en.wikipedia.org/wiki/Hobby https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Lifestyle_(sociology)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"UCy1Z_q26mYhSpO0MRnzz5lA","Luis Arturo Villar Sudek","Hubo cambio de locación; suscríbete al NUEVO canal para checar los videos más recientes! http://www.youtube.com/LuisitoComunicaa . Borrachos, bromas, reportajes, gente chistosa, cortometrajes y un entrevistador atractivo en exceso...

E-Mail: [email]",NA,NA,NA,"","UUy1Z_q26mYhSpO0MRnzz5lA",0,19800,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCOsyDsO5tIt-VZ1iwjdQmew","Speed Records","Speed Records, the biggest Punjabi Music Record label in the world combining feet tapping tunes accompanied with vibrant voices as the identifier of Punjabi culture. With best of artistes in Punjabi Music and a huge repertoire of hits, this is your one stop destination for Punjabi Music!

Enjoy & stay connected with us!
<U+25BA> Subscribe to Speed Records : http://bit.ly/SpeedRecords
<U+25BA> Like us on Facebook: https://www.facebook.com/SpeedRecords
<U+25BA> Follow us on Twitter: https://twitter.com/Speed_Records
<U+25BA> Follow us on Instagram: https://instagram.com/speedrecords
<U+25BA> Follow on Snapchat : https://www.snapchat.com/add/speedrecords
Website - http://www.speedrecordsworld.com/","IN",NA,NA,"","UUOsyDsO5tIt-VZ1iwjdQmew",19728533076,35500000,9189,"/m/04rlf /m/028sqc","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Music_of_Asia",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCYfdidRxbB8Qhf0Nx7ioOYw","News","YouTube's news destination featuring comprehensive up-to-date coverage on the latest top stories, sports, business, entertainment, politics, and more.",NA,NA,NA,"","UUYfdidRxbB8Qhf0Nx7ioOYw",0,35400000,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC3MLnJtqc_phABBriLRhtgQ","SonyMusicIndiaVEVO","Sony Music India on Vevo - Official Music Videos, Live Performances, Interviews and more...",NA,"en",NA,"","UU3MLnJtqc_phABBriLRhtgQ",17899307277,3.5e+07,3129,"/m/028sqc /m/04rlf","https://en.wikipedia.org/wiki/Music_of_Asia https://en.wikipedia.org/wiki/Music",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"UCBVjMGOIkavEAhyqpxJ73Dw","Maroon 5","Welcome to the Maroon 5 official Youtube Channel. Head to our website for more info- www.maroon5.com",NA,NA,NA,"","UUBVjMGOIkavEAhyqpxJ73Dw",17848888559,33700000,160,"/m/04rlf /m/064t9","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Pop_music",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UCNUQK9mQoqi4yNXw2_Rj6SA","GR6 EXPLODE","O GR6 Explode, atualmente 6º maior canal do Brasil e 2º maior canal de Funk do mundo, representa, de maneira consistente no mercado de entretenimento, uma das principais submarcas comerciais do Grupo GR6. Em sua maioria, os videoclipes veiculados neste canal têm a produção assinada pela GR6 Filmes, produtora audiovisual pertencente ao Grupo e uma das principais criadoras de conteúdo audiovisual voltado para o Funk no mundo. Enquanto produtora de eventos, gravadora e selo musical, a GR6 atua em 360º junto aos seus mais de 250 artistas pertencentes ao casting, que vão do Funk ao Pop music.

Para maiores informações, orçamentos e shows: 
(11) 2201-3648 | [email] 

©<U+FE0F>2014/2020 GR6 Explode/GR6 Filmes ","BR",NA,NA,"","UUNUQK9mQoqi4yNXw2_Rj6SA",18931306841,33600000,3588,"/m/04rlf /m/0glt670 /m/0g293","https://en.wikipedia.org/wiki/Music https://en.wikipedia.org/wiki/Hip_hop_music https://en.wikipedia.org/wiki/Music_of_Latin_America",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC1ciY6kR3yj3kaKZ6R7ewAg","Infobells - Hindi","Infobells Interactive Solutions is a multi-faceted E-Learning firm, engaged in publishing and marketing of Interactive Educational & Edutainment video content, covering a wide variety of categories like Children Rhymes, Animated Stories, Kids Education, Reference, Lifestyle, Self Improvement, CBT's etc.

Infobells showed a natural interest towards the Hindi language and produced a one of a kind 3D character animated ""Favourite Hindi Rhymes""-  A superb collection of fun filled traditional Hindi Rhymes. ","IN",NA,NA,"","UU1ciY6kR3yj3kaKZ6R7ewAg",17653267952,33200000,399,"/m/02jjt /m/02vxn /m/04rlf","https://en.wikipedia.org/wiki/Entertainment https://en.wikipedia.org/wiki/Film https://en.wikipedia.org/wiki/Music",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UC3ZkCd7XtUREnjjt3cyY_gg","WorkpointOfficial","<U+0001F4FA> WorkpointOfficial <U+0E2A><U+0E16><U+0E32><U+0E19><U+0E35><U+0E04><U+0E27><U+0E32><U+0E21><U+0E1A><U+0E31><U+0E19><U+0E40><U+0E17><U+0E34><U+0E07><U+0E15><U+0E25><U+0E2D><U+0E14> 24 <U+0E0A><U+0E31><U+0E48><U+0E27><U+0E42><U+0E21><U+0E07> <U+0E2D><U+0E35><U+0E01><U+0E2B><U+0E19><U+0E36><U+0E48><U+0E07><U+0E0A><U+0E48><U+0E2D><U+0E07><U+0E17><U+0E32><U+0E07><U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E41><U+0E1F><U+0E19><U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23><U+0E02><U+0E2D><U+0E07> Workpoint
<U+0E17><U+0E48><U+0E32><U+0E19><U+0E2A><U+0E32><U+0E21><U+0E32><U+0E23><U+0E16><U+0E14><U+0E39><U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23><U+0E15><U+0E48><U+0E32><U+0E07><U+0E46><U+0E22><U+0E49><U+0E2D><U+0E19><U+0E2B><U+0E25><U+0E31><U+0E07> <U+0E41><U+0E25><U+0E30><U+0E15><U+0E34><U+0E14><U+0E15><U+0E32><U+0E21><U+0E17><U+0E38><U+0E01><U+0E04><U+0E27><U+0E32><U+0E21><U+0E40><U+0E04><U+0E25><U+0E37><U+0E48><U+0E2D><U+0E19><U+0E44><U+0E2B><U+0E27><U+0E14><U+0E49><U+0E32><U+0E19><U+0E04><U+0E27><U+0E32><U+0E21><U+0E1A><U+0E31><U+0E19><U+0E40><U+0E17><U+0E34><U+0E07><U+0E44><U+0E14><U+0E49><U+0E08><U+0E32><U+0E01> Playlist <U+0E17><U+0E35><U+0E48><U+0E40><U+0E23><U+0E32><U+0E23><U+0E27><U+0E1A><U+0E23><U+0E27><U+0E21><U+0E44><U+0E27><U+0E49><U+0E43><U+0E2B><U+0E49><U+0E44><U+0E14><U+0E49><U+0E17><U+0E35><U+0E48><U+0E19><U+0E35><U+0E48> <U+0001F30F>

<U+0001F54A> <U+0E17><U+0E48><U+0E32><U+0E19><U+0E2A><U+0E32><U+0E21><U+0E32><U+0E23><U+0E16><U+0E15><U+0E34><U+0E0A><U+0E21><U+0E23><U+0E32><U+0E22><U+0E01><U+0E32><U+0E23><U+0E41><U+0E25><U+0E30><U+0E41><U+0E2A><U+0E14><U+0E07><U+0E04><U+0E27><U+0E32><U+0E21><U+0E04><U+0E34><U+0E14><U+0E40><U+0E2B><U+0E47><U+0E19><U+0E02><U+0E2D><U+0E07><U+0E17><U+0E48><U+0E32><U+0E19><U+0E1C><U+0E48><U+0E32><U+0E19><U+0E17><U+0E32><U+0E07> WorkpointOfficial <U+0E1A><U+0E19> YouTube 
<U+0E17><U+0E32><U+0E07><U+0E17><U+0E35><U+0E21><U+0E07><U+0E32><U+0E19><U+0E02><U+0E2D><U+0E02><U+0E2D><U+0E1A><U+0E04><U+0E38><U+0E13><U+0E2A><U+0E33><U+0E2B><U+0E23><U+0E31><U+0E1A><U+0E17><U+0E38><U+0E01><U+0E04><U+0E27><U+0E32><U+0E21><U+0E04><U+0E34><U+0E14><U+0E40><U+0E2B><U+0E47><U+0E19><U+0E08><U+0E32><U+0E01><U+0E17><U+0E48><U+0E32><U+0E19><U+0E1C><U+0E39><U+0E49><U+0E0A><U+0E21><U+0E17><U+0E38><U+0E01><U+0E17><U+0E48><U+0E32><U+0E19><U+0E21><U+0E32> <U+0E13> <U+0E17><U+0E35><U+0E48><U+0E19><U+0E35><U+0E49> <U+0001F64F>

